<RecentFiles>
  <RecentFiles>
    <File id="0ECE0FC2-DEB3-4F20-A2B8-64D0302387E7/f:GomorySolver.cs" caret="25072" fromTop="19" />
    <File id="456F03CD-5526-43F3-AB37-45F515D102C8/f:NativeMedianFilter.cs" caret="885" fromTop="19" />
    <File id="456F03CD-5526-43F3-AB37-45F515D102C8/f:IFilter.cs" caret="249" fromTop="11" />
    <File id="456F03CD-5526-43F3-AB37-45F515D102C8/f:Exp.cs" caret="5265" fromTop="3" />
    <File id="0B13B0FE-DA75-4FB8-A0F6-E58C81292722/f:targetver.h" caret="0" fromTop="0" />
    <File id="0B13B0FE-DA75-4FB8-A0F6-E58C81292722/f:stdafx.h" caret="363" fromTop="15" />
    <File id="456F03CD-5526-43F3-AB37-45F515D102C8/f:Settings.Designer.cs" caret="24746" fromTop="14" />
    <File id="456F03CD-5526-43F3-AB37-45F515D102C8/f:Settings.cs" caret="850" fromTop="35" />
    <File id="C527E072-D397-40AE-A6BF-E740339CC230/f:cudamedianfilter.cu" caret="7897" fromTop="11" />
    <File id="DA82D8E1-AD54-4447-A6DE-318678E78A03/f:cudagaussfilter.cu" caret="13873" fromTop="21" />
    <File id="A35A8C1D-A56D-4121-8A56-8ADD13BAE7AE/f:cudanonefilter.cu" caret="6749" fromTop="52" />
    <File id="0B13B0FE-DA75-4FB8-A0F6-E58C81292722/f:cudaerosiondilationfilter.cu" caret="3006" fromTop="0" />
    <File id="325A76AB-5185-432D-BE58-8C6DDA03C458/f:CudafyFilter.cs" caret="6061" fromTop="144" />
    <File id="3A16FBE3-A73B-4FF7-8E93-9581964557DC/f:mpimedianfilter.cpp" caret="6491" fromTop="200" />
    <File id="456F03CD-5526-43F3-AB37-45F515D102C8/f:MpiMedianFilter.cs" caret="270" fromTop="13" />
    <File id="3ACC3437-2776-4044-AF79-81398FE41F65/f:cudaboxfilter.cu" caret="0" fromTop="0" />
    <File id="456F03CD-5526-43F3-AB37-45F515D102C8/f:MainForm.cs" caret="10887" fromTop="0" />
    <File id="456F03CD-5526-43F3-AB37-45F515D102C8/f:CudaBoxFilter.cs" caret="1729" fromTop="19" />
